"0","2072","2017 possible super sunglow jungle male #boaconstrictor #boasofig #boas #boasofinstagram #snake #snakes #reptiles #reptile","2018-05-18","60d0faf0-bd5a-4459-a0da-6eec9309a62f.jpg"
"1","1385","2016 VPI T+ hold back. Love her colors! #boaconstrictor #reptile #reptilesofinstagram #snakesofinstagram #reptiles #snakes #snake","2017-04-18","f15d2611-426c-43e7-ab71-7ae6756210ee.jpg"
"2","1171","2018 sterling male! #boaconstrictor #boamorphs #boas #boaconstrictorsofinstagram #boasofig","2018-10-18","54a37e31-a1ea-4de5-b5bb-5fcb31b60cb2.jpg"
"3","1056","Sharp sunglow jungle hold back #boaconstrictor #boamorph #boa #boamorphs #snake #reptile #boaconstrictorsofinstagram #boasofinstagram #snakes #reptiles #motionreptiles","2018-01-13","ba0ac708-e15a-4a4c-8556-5519750d4bbb.jpg"
"4","1018","2019 motley keywest 50% het anery male #boa #boaconstrictor #boaconstrictors #boasofig #boas #boamorph","2019-08-09","6d69b6a1-a53d-481e-a36f-5407fc45338b.jpg"
"5","974","Got to play with some more goo! VPI motleys and a VPI Motley sunglow. These were some big babies #boaconstrictor #reptiles #snake #boasofinstagram #boaconstrictorsofinstagram #snakes #reptile","2017-07-07","1dd65a66-681f-4be2-9cb0-b1783fe16d0b.jpg"
"6","968","Redrum 66% het VPI T+ holdback. One of my favorite girls #boaconstrictor #reptile #snake #boasofinstagram #boaconstrictorsofinstagram #motionreptiles","2017-11-13","89ad33c2-a53f-4e7c-8462-36dad3a97ed4.jpg"
"7","965","Some lipstick possible super sunglow animals produced here #boamorphs #boasofig #boasofinstagram #boas #motionreptiles #boa #boaconstrictor","2019-06-04","d339bf1e-a44b-40f5-92d7-b6719fa45e11.jpg","f8be1338-d6b2-44b8-87f5-6ae44bfc49a0.jpg","602292ed-b8a2-4062-95c3-9245533b601e.jpg","8d6c8164-50ff-4617-8d08-6615a39c0d0e.jpg","af888009-17c1-4a9e-8dc8-fb73db271f8f.jpg","c3e5f8ee-f47d-4312-9f3b-5b7ce2412b45.jpg"
"8","952","A beautiful 2018 VPI T+ #boaconstrictor #reptilesofinstagram #boas #boasofinstagram #boasofig #snakes #reptiles #boasofig","2018-05-25","0b567b87-917a-43ec-b86f-019bb77df01c.jpg"
"9","952","Love this sexy little thing. Hold back RedRum VPI T+ #boaconstrictor #boaconstrictorsofinstagram #boasofig #boasofinstagram #snakes #reptiles #motionreptiles #snake #reptile #boa #boas #boamorph #boamorphs","2017-12-16","b22c3315-5551-4286-a507-917d0d8f4710.jpg"
"10","925","2.5 month old IMG 66% het sharp #boaconstrictor #boas #boasofig #motionreptiles","2019-08-13","87139dc6-6bdb-4613-8d1c-1f3e712353f8.jpg","0d6f3c83-a0c9-4ffc-8430-e922ce4e6aca.jpg"
"11","873","2017 male lipstick poss super sunglow poss jungle #boaconstrictor #boasofinstagram #snakes #reptiles #snakesofinstagram #boaconstrictorsofinstagram #boamorphs #snake #reptile","2018-01-17","5e0e0770-af00-4ab2-9c85-61cfd1fb6c21.jpg"
"12","853","Redrum VPI T+ #boaconstrictor #snake #boasofinstagram","2015-12-21","32f8f388-c2b7-4fbe-be7a-c8310c2d3b9d.jpg"
"13","828","2017 poss super sunglow jungle male #boaconstrictor #reptilesofinstagram #snakesofinstagram #boamorph #boasofig #boasofinstagram #snakes #reptiles #boaconstrictors #snake #reptile","2017-10-08","79e2507c-dcf6-4dd5-8ddb-b2da87f70c94.jpg"
"14","813","Had a cool litter drop last night. Red panther VPI T+ sunglow x jungle het VPI T+ #boasofinstagram #boaconstrictor #snake #reptiles #boasofig #snakes","2017-06-29","95f2db09-9368-4dd3-987c-fcd95a85a5eb.jpg"
"15","809","2016 hold back VPI T+ Aztec #boaconstrictor #boasofinstagram #snakes #reptiles #snake #reptile #boaconstrictors #boaconstrictorsofinstagram #boaconstrictorimperator","2017-08-14","188829df-9f95-48e9-a4ee-12b483517ede.jpg"
"16","790","2018 VPI T+ jungle male #boaconstictor #reptilesofinstagram #boas #snake #reptile #boasofinstagram #boasofig #snakes #reptiles #boasofig #boamorph #motionreptiles","2018-05-28","651fd220-0e78-48dd-a28a-6b1f4b058bb9.jpg"
"17","787","A 2017 hypo jungle het VPI that was from a red panther pairing. Love the way this girl is developing #boaconstictor #boasofig #boa #boas #boasofinstagram","2018-05-06","27e2b6c6-c5c5-4276-b3cb-5cbb17b9ae42.jpg"
"18","785","This little beast is developing really well! 2017 VPI T+ sunglow 66% het anery hold back #boaconstrictor #boaconstrictorsofinstagram #snake #reptile #boasofinstagram #boasofig #motionreptiles","2017-11-15","515884b8-3142-428a-aca6-5392be8fb5f8.jpg"
"19","782","IMG het VPI T+ 50% het anery male. Sire to my VPI T+ IMG Jungle litter recently posted #boamorphs #boasofig #boasofinstagram #boas #motionreptiles #boa #boaconstrictor #boaconstrictors","2019-06-05","6b78a8c4-de3d-482a-8938-1c37251969d6.jpg"
"20","774","Killer clown female #ballpython #snakesofinstagram #reptile #reptiles #snake #ballpythonmorphs #ballpythonsofinstagram #snakes","2017-07-29","7ec1a658-a73a-4a9c-8e9f-bcda1c69901e.jpg"
"21","759","Breeding season is in full swing here! This girl just ovulated not too long ago. Sharp junglow motleys! #boaconstrictors #boasofinstagram #boaconstrictorsofinstagram #boamorphs #boa #reptiles #snake #reptile #snakes #boamorph #boamorphs #boamorph","2018-01-06","dbdff012-8c17-436f-bf63-962b747785e7.jpg"
"22","751","Sitting pretty #boaconstrictorimperator #snakes #reptiles #boaconstrictor #snakesofinstagram #reptilesofinstagram #snake #reptile","2017-08-30","fc178c9a-bb50-45a7-a812-7e01cfd454c2.jpg"
"23","737","A gorgeous 2018 VPI T+ jungle female. She’s an absolute screamer! #boaconstrictor #reptilesofinstagram #snakesofinstagram #motionreptiles #boas #boaconstrictorsofig #snakes #reptiles #reptile #snake","2018-05-14","0ab6d6b6-3389-428f-bfd9-e8055ea41e2f.jpg"
"24","736","2017 sharp jungle kids #boaconstrictor #snakes #reptiles #snake #snakes #reptilesofinstagram #snakesofinstagram #boasofinstagram","2017-05-31","f01ae496-55aa-4fb3-a7a8-5578c3cb21fc.jpg"
"25","735","A couple of 2018 female RedRum 66% het VPI T+ females produced here. I may be parting with These gems. DM me if interested. #boa #boaconstrictor #boasofinstagram","2019-07-12","386a7620-442d-4dbb-a9d6-119cf7eee4ad.jpg","2a986c7e-bc3a-4d8d-8f11-e18eabc17751.jpg"
"26","735","One of the newest additions, img motley het anery. This guy would not sit still! So this will do for now #boaconstrictor #boamorph #reptilesofinstagram #snakesofinstagram #snake #snakes #reptiles #reptile #boas #boasofig #boasofinstagram","2017-11-02","a510d347-a2a5-443d-a858-bec1f70aa526.jpg"
"27","727","2017 hold back VPI T+ RedRum #boacontrictor #boas #boasofig #boasofinstagram #reptile #snake #boaconstrictorsofinstagram #boa #reptiles #snakes","2018-04-23","f10b5ee5-597e-4260-82be-b8d9ffef8fc2.jpg"
"28","721","Red panther line VPI T+ sunglow poss jungle hold back from 2017. Yes they only get better with age! #boaconstrictors #boamorphs #boaconstrictorsofig #boas #boasofig","2018-12-06","50a4da18-fd42-480e-9d4c-fe7f371497a8.jpg"
"29","720","2017 VPI T+ poss super sunglow 66% het anery male #boa #boaconstrictor #reptiles #snake #boamorphs #boamorph #boaconstrictorsofinstagram #boasofinstagram #snakes #reptile","2018-01-31","7cc0060b-1e2a-466b-9530-da521b4418b7.jpg"
"30","717","2016 hypo jungle holdback beauty #boaconstrictor #boasofinstagram #snakesofinstagram #boasofig #boamorph #motionreptiles #snakes #reptiles","2017-11-26","63bb2647-c56b-4e73-82bb-8ee044f3cbd0.jpg"
"31","715","Who else likes their jungles fully striped?! This male is also 100% het VPI T+ #boaconstrictor #boaconstrictorsofinstagram #boamorph #boasofig #reptiles #snakes #motionreptiles","2017-12-10","5a25e14b-4939-402e-ac4d-73489ce2030f.jpg"
"32","710","Have this powerhouse male available. 2019 IMG Sharp Sunglow Jungle 50% het anery. DM me if interested #boaconstrictor #boas #boasofig #snakes #snake #boa #boaconstrictors #boamorph #boamorphs","2019-08-28","a5ba98d6-b046-4754-9ea7-df1f145f147c.jpg","0e5ea46a-4025-4fc9-96d8-58c0e38d48d7.jpg"
"33","689","Aztec VPI T+ #boaconstictor #boamorph #boaconstrictorsofinstagram #boaconstrictormorphs #reptilesofinstagram #snake #snakes #reptile #reptiles","2017-10-22","df62b495-b182-4976-b18d-e3fa81c67e38.jpg"
"34","686","2017 Sharp sunglow jungle hold back #boaconstrictor #boaconstrictors #snake #boasofinstagram #boasofig #boaconstrictorsofinstagram #reptiles #reptile #boas #snakesofinstagram","2018-03-25","d8f34959-688d-45d9-bff2-d9e78f6d4f06.jpg"
"35","684","Lipstick junglows are starting to shed. Look at this killer! Color saturation is already off the charts #boasofig #boas #boaconstrictorsofig #boamorphs #boaconstrictor","2019-04-30","bafd2bd9-e9a4-4fd3-b03b-83bd111a735c.jpg","9f29cd06-e0ea-4941-9153-6cfc128cfd87.jpg"
"36","684","Close up of the lipstick junglow #boaconstrictor #reptile #snakes #boa #boas #reptiles #boas #boasofinstagram #boasofig","2018-04-12","1a420e3e-9b67-47b6-853f-4738eec84e35.jpg"
"37","678","2018 female hypo jungle het VPI T+ (red panther line) looking squeaky clean #boasofig #boasofinstagram #boas #boamorphs #snake #reptiles #boaconstictor","2018-06-08","2389e62c-1d8e-4846-b12b-c9e97b0de73f.jpg"
"38","672","Holdback RedRum VPI T+ #boaconstrictor #boasofinstagram #reptiles #snakes #boamorph #boasofig #snakes #reptiles #motionreptiles","2017-11-30","8beada87-9ee4-42b6-8873-dbc679e3b276.jpg"
"39","670","Aztec VPI T+ hold back from last year #boaconstrictor #reptile #snake #boasofinstagram #reptiles #snakes #snakesofinstagram #reptilesofinstagram #boasofinstagram","2017-09-08","76459017-20e0-4d2e-ad3f-260a4f98bad2.jpg"
"40","653","2017 male lipstick poss super sunglow poss jungle #boaconstrictorimperator #snakes #boasofinstagram #snakesofinstagram #snakesofig #boaconstrictor #reptile #reptiles #reptilesofinstagram","2017-08-19","ab35d427-0b81-4aa1-be64-4d952eec80e2.jpg"
"41","647","2017 jungle het VPI T+ hold back #boaconstrictor #boa #boamorph #boas","2019-08-08","71efb373-0f52-4708-95ce-8af4a8b76610.jpg"
"42","633","VPI T+ snow tail #boaconstrictor #reptile #snake #boasofinstagram #snakesofinstagram #boasofig #snakes #reptiles #motionreptiles #boamorph","2017-11-24","0fc8d295-c3d4-4f91-8278-8e8eabae7fbb.jpg"
"43","632","Available: 2017 sharp sunglow jungle male. Very well started male with strong color. $750 shipped. I have a few unrelated females for him as well. DM me if interested. Thanks! #boaconstrictor #boamorph #boa #boamorphs #boaconstrictorsofinstagram #boasofinstagram #snakes #snake #reptile #reptiles","2018-01-07","6128c318-6b7f-416c-9156-1c4da4538c98.jpg"
"44","629","We had a killer litter drop. Pairing was an IMG motley het anery X keywest (pdmt line). These guys are insane! #boamorphs #boasofig #boa #boaconstrictor#boasofinstagram #boas #motionreptiles #boaconstrictors","2019-07-02","b83971bd-395e-44e5-805a-104ebba8480f.jpg","7226e17f-9821-4b1d-a4cc-32df8e7d067d.jpg","3089e498-207b-4eb9-8528-b35b1c95b98b.jpg"
"45","624","This girl was fired up after her meal. Poss super hypo jungle 100% het lipstick albino #boaconstrictor #reptiles #snakes #reptilesofinstagram #boaconstrictorsofig #boaconstrictorsofinstagram","2017-10-17","a7cf0b26-9951-44a6-a47d-b364f950e7ec.jpg"
"46","623","Lipstick albino jungle male #boaconstrictor #snakes #reptiles #boamorph #boasofig #boaconstrictorsofinstagram","2017-12-10","91c76a39-93d1-4599-af2c-111aab390f8f.jpg"
"47","622","IMG Hypo Jungle 66% het sharp 50% het anery male. First shed and meal on this boy. #boamorphs #boasofig #boasofinstagram #boas #boaconstrictor #boaconstrictors","2019-06-06","f31e70ca-9aac-4f93-88fb-44ed0c9fbb07.jpg"
"48","621","Fresh shed on this 2017 VPI T+ jungle. Love the way he's coloring up. Getting more and more yellow with each shed. #boaconstrictor #reptiles #snakes #boasofig #boamorph #boasofig #boaconstrictorsofinstagram #motionreptiles","2017-11-30","88c7fcee-bd62-4719-b52d-8b92b053a50c.jpg"
"49","613","Sharp sunglow #boaconstrictor #boas #snakes #reptiles #boasofig #boamorph #boaconstrictorsofinstagram","2017-12-10","2f05172b-8615-42ea-8d73-279fa82f75b0.jpg"
"50","607","Possible super sunglow #boaconstrictor #snakes #snakesofinstagram #reptilesofinstagram #reptiles #boasofinstagram","2017-09-09","8cddda78-b4a2-47df-82f6-66298adf258a.jpg"
"51","604","Fresh shed 2016 sharp sunglow holdback #boaconstrictor #snakes #reptiles #boaconstrictorsofinstagram #snake #reptile #boasofinstagram #pet","2017-07-01","7ac7ec4a-d889-473a-a2f4-b84a802f4271.jpg"
"52","597","A better shot of some of the red panther line VPI T+ junglow litter born the other day. Can’t wait for them to shed! #boaconstictor #boasofinstagram #reptiles #snakesofinstagram #reptile #reptilesofinstagram #motionreptiles #boas #snake #snakes","2018-05-17","a2b7b4d2-f933-478f-aec8-414310028cb2.jpg"
"53","593","Male VPI T+ 100% het anery #boaconstrictor #boamorph #boas #boasofig #snakesofinstagram #boasofinstagram #snake #reptile","2017-11-24","c42f4aec-58b4-4041-a915-9557fbc82b0a.jpg"
"54","587","Possible super hypo jungle het lipstick female #boaconstrictor #boasofinstagram #reptiles #snakes #reptilesofinstagram #snakesofinstagram #snakes","2017-09-09","89bf2650-44e5-4992-b275-146972f7efe5.jpg"
"55","584","A crazy sharp sunglow img poss jungle female. The color on this animal is ridiculous I can’t even come close to capturing it #boaconstrictor #boamorphs #boasofig #boa #boasofinstagram #boas #boamorph #motionreptiles #snakesofinstagram","2019-06-11","c10660f0-8701-4f5b-a79a-edc87f8b93fa.jpg","e1af9d46-966c-405e-80b0-79dbd99f8a9f.jpg","97d96d4c-9e1c-4271-ab09-e48277be3e92.jpg"
"56","580","Some kahl siblings #boaconstrictor #boasofinstagram #reptiles #boasofig #snake #snakesofinstagram #snakes #reptile #reptilesofinstagram","2017-09-24","c4a51da5-c826-4afe-ae6e-91c04dd03b96.jpg"
"57","578","A nice sterling litter that dropped earlier this morning! #boaconstrictor #boa #boasofinstagram #boas #boasofig #snake #snakes #reptile #reptiles","2018-05-21","6d9daead-a70c-4a4c-a4aa-314dfc84844c.jpg"
"58","577","2017 female hytec het anery 66% het VPI T+ #boaconstrictor #boa #boas #boasofinstagram #snakes #snake #reptiles #reptile","2017-11-13","adccf3d1-81ee-4daa-abe5-942f7a852bba.jpg"
"59","574","Available: Female killer clown. This girl is bright! Taking frozen thawed and will eat anything put in front of her. DM me if interested. Thanks #snakesofinstagram #snake #ballpython #ballpythonmorph #ballpythons #ballpythonmorph","2017-10-29","2ec48bde-a5b2-45b4-a4d3-57020999a009.jpg"
"60","573","2017 VPI T+ Sunglow 66% het anery hold back #boaconstrictor #boasofig #boamorph #boa #boas","2019-08-21","32b6a179-8493-400a-acf8-b85f583d4600.jpg","af0114ef-12ec-4cca-b45a-100681fcdd0d.jpg","5a80d460-87ae-469e-b5ff-4225bbf41d06.jpg"
"61","571","2017 VPI T+ snowglow hold back #boaconstrictor #boamorphs #boaconstrictorsofig #boas #boasofig","2018-11-28","73b4e4bd-e2ef-4736-926b-911cbb3ea3ed.jpg"
"62","567","One of my favorites just shed. 2016 VPI T+ #boaconstrictor #snake #boasofinstagram #boaconstrictorsofinstagram #snake #reptile #snakes #reptiles","2017-07-01","e383f6bd-6fc6-4c14-802c-d56349ca20ec.jpg"
"63","565","Hello beautiful. 2019 VPI T+ snow female #boa #boaconstrictor #boaconstrictors #boasofinstagram #boas #boasofig #boamorph #motionreptiles","2019-07-09","64e964cd-3665-4fbd-be0f-b910ab08a949.jpg"
"64","565","2018 male red panther line VPI T+ jungle #boaconstrictor #boasofig #boaconstrictorsofinstagram #boas #boamorphs #boaconstrictors","2018-10-11","f77ec9a8-d8db-4959-84ba-620ba69c4fe7.jpg"
"65","565","Awesome pattern on this jungle #boaconstrictor #boasofinstagram #boasofig #boa #snakes #reptiles #snakesofinstagram #reptile #snake #snakesofinstagram #reptilesofinstagram","2017-08-31","5b4f97a5-262a-4490-a2c0-ef4e0a396583.jpg"
"66","562","2017 possible super sunglow jungle male #boaconstrictor #snakes #reptiles #boasofig #boamorph #boaconstrictorsofinstagram","2017-12-01","f76fd1ea-74bd-4a00-b49d-7a6611975965.jpg"
"67","559","Male jungle 100% het VPI T+ #boaconstrictors #reptiles #snakes #reptile #snake #boaconstictor #boaconstrictorsofinstagram #reptilesofinstagram #boaconstrictormorphs #boamorph","2017-10-21","af33a027-f139-4248-b465-58cc99d6be09.jpg"
"68","558","2017 RedRum 66% het VPI T+. I love this gene! So much color at such a young age. I can't wait to see what he looks like as an adult #boaconstrictor #boamorph #motionreptiles #boasofig #snakesofinstagram #boasofinstagram #snakes #reptiles #snake #reptile","2017-11-25","648f0c4a-8e24-4838-9f64-84f7789e87ea.jpg"
"69","558","Available: 2017 male clown. Please DM me if interested. Thanks! #ballpython #reptilesofinstagram #snakesofig #snakesofinstagram #snakes #reptiles #reptile #ballpythonsofinstagram #ballpythonmorph #ballpythonsofig","2017-08-13","1f1b47a2-7c81-4eea-baa7-8b5d81b222be.jpg"
"70","553","A cool pic of a misted down img beauty. I can wait to make some cool img stuff. The next season is right around the corner! #boaconstrictorsofinstagram #boasofig #boas #motionreptiles #snake #boas #boaconstrictorsofig","2018-08-01","2a3300cd-b716-45ef-8117-99359e9cc84d.jpg"
"71","551","VPI T+ jungle holdback #boaconstrictor #snakes #reptiles #boasofinstagram #boasofig #snakesofinstagram #snakesofinstagram #snake #reptile","2017-10-30","764a6242-0a73-4eab-8884-28fbf8ac8c47.jpg"
"72","551","Angry little VPI T+ Motley #boaconstrictor #snakesofinstagram #snake #snakes #reptiles #reptile #reptilesofinstagram #boasofinstagram","2017-08-07","6d21a5a1-760d-4826-b657-bbb46a967571.jpg"
"73","550","A pretty VPI T+ taking a bath #boaconstrictor #boasofinstagram #snakesofinstagram #reptilesofinstagram #reptiles #snakes #snake #reptile","2017-09-02","fed9920a-c1fb-4717-9da2-c6a9fda4f863.jpg"
"74","549","2019 VPI T+ sunglow motley female #boaconstrictor #boaconstrictors #boas #boa #boamorph #boasofig","2019-07-25","ab88609b-bb08-44b2-8772-2b458345dca0.jpg","a3d24b8f-c988-4682-a971-31580f41bd18.jpg"
"75","548","2017 Sharp sunglow jungle holdback #boaconstrictor #boasofig #boasofinstagram #reptile #snake #boaconstrictorsofinstagram","2017-11-17","97ab546b-eb4c-4b37-965d-7c4c7aedf2ad.jpg"
"76","546","2019 IMG VPI T+ Jungle female #boaconstrictor #boamorphs #boasofig #snakes #boasofinstagram","2020-03-02","44dd5563-e5b3-4b42-ad29-fd90cc552dc6.jpg"
"77","541","VPI T+ red panther line female. They only get better with age! #boamorphs #boaconstrictorsofig #boas #boaconstrictorsofinstagram #boasofig #boaconstrictor","2018-11-14","faf9cc35-aa91-40c2-895a-92a01632d7e6.jpg"
